D:\p\Flights\DAL\bin\Debug\net7.0\DAL.deps.json
D:\p\Flights\DAL\bin\Debug\net7.0\DAL.runtimeconfig.json
D:\p\Flights\DAL\bin\Debug\net7.0\DAL.dll
D:\p\Flights\DAL\bin\Debug\net7.0\DAL.pdb
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.csproj.AssemblyReference.cache
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfoInputs.cache
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfo.cs
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.csproj.CoreCompileInputs.cache
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.dll
D:\p\Flights\DAL\obj\Debug\net7.0\refint\DAL.dll
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.pdb
D:\p\Flights\DAL\obj\Debug\net7.0\DAL.genruntimeconfig.cache
D:\p\Flights\DAL\obj\Debug\net7.0\ref\DAL.dll
H:\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.deps.json
H:\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.runtimeconfig.json
H:\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.dll
H:\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.pdb
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.csproj.AssemblyReference.cache
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfoInputs.cache
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfo.cs
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.csproj.CoreCompileInputs.cache
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.dll
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\refint\DAL.dll
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.pdb
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.genruntimeconfig.cache
H:\פרויקט C#\Flights\DAL\obj\Debug\net7.0\ref\DAL.dll
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.csproj.AssemblyReference.cache
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfoInputs.cache
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfo.cs
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.csproj.CoreCompileInputs.cache
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.dll
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\refint\DAL.dll
C:\Users\97258\Downloads\jm_vtbdhhiiBUiCnJL\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.pdb
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.csproj.AssemblyReference.cache
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfoInputs.cache
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfo.cs
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.csproj.CoreCompileInputs.cache
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.dll
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\refint\DAL.dll
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.pdb
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.deps.json
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.runtimeconfig.json
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.dll
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DAL.pdb
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\DAL.genruntimeconfig.cache
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\obj\Debug\net7.0\ref\DAL.dll
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\Flights\DAL\bin\Debug\net7.0\DalServices\FlightsCrewService.cs
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\bin\Debug\net7.0\DalServices\FlightsCrewService.cs
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\bin\Debug\net7.0\DAL.deps.json
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\bin\Debug\net7.0\DAL.runtimeconfig.json
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\bin\Debug\net7.0\DAL.dll
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\bin\Debug\net7.0\DAL.pdb
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\obj\Debug\net7.0\DAL.csproj.AssemblyReference.cache
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\obj\Debug\net7.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfoInputs.cache
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\obj\Debug\net7.0\DAL.AssemblyInfo.cs
C:\Users\97258\OneDrive\שולחן העבודה\פרויקט C#\C-_Project\Flights\DAL\obj\Debug\net7.0\DAL.csproj.CoreCompileInputs.cache
